#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa17c73039, pid=61528, tid=83144
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.11.9.1 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.11.9.1 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [atio6axx.dll+0x2c43039]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-17/issues/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\lib\idea_rt.jar=59331:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\bin -Dfile.encoding=UTF-8 com.xbuilders.game.Main devmode

Host: Intel(R) Core(TM) i5-3570K CPU @ 3.40GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 26 18:47:55 2024 Mountain Daylight Time elapsed time: 7.020982 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000002196f6dce80):  JavaThread "Thread-6" [_thread_in_native, id=83144, stack(0x000000cb42700000,0x000000cb42800000)]

Stack: [0x000000cb42700000,0x000000cb42800000],  sp=0x000000cb427fee98,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [atio6axx.dll+0x2c43039]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 2399  jogamp.opengl.gl4.GL4bcImpl.dispatch_glBindBuffer1(IIJ)V (0 bytes) @ 0x0000021907bfa3e8 [0x0000021907bfa3a0+0x0000000000000048]
J 3691 c2 processing.opengl.PJOGL.bindBuffer(II)V (12 bytes) @ 0x0000021907cdd718 [0x0000021907cdd6a0+0x0000000000000078]
j  processing.opengl.PGraphicsOpenGL.updatePolyBuffers(ZZZZ)V+21
j  processing.opengl.PGraphicsOpenGL.flushPolys()V+67
J 3723 c1 processing.opengl.PGraphicsOpenGL.flush()V (316 bytes) @ 0x0000021900778e44 [0x0000021900778700+0x0000000000000744]
j  processing.opengl.PGraphicsOpenGL.beginPGL()Lprocessing/opengl/PGL;+1
j  processing.core.UIFrame.beginPGL()Lprocessing/opengl/PGL;+4
j  com.xbuilders.game.Main.beginPJOGL()Lprocessing/opengl/PJOGL;+3
j  com.xbuilders.engine.rendering.blocks.glBlockMesh.<init>()V+42
j  com.xbuilders.engine.world.chunk.SubChunk.<init>(Lcom/xbuilders/engine/world/chunk/Chunk;)V+141
j  com.xbuilders.engine.world.chunk.Chunk.<init>(Lcom/xbuilders/game/PointerHandler;)V+84
j  com.xbuilders.engine.world.World.makeChunk(Lcom/xbuilders/engine/world/chunk/ChunkCoords;)Lcom/xbuilders/engine/world/chunk/Chunk;+28
j  com.xbuilders.engine.world.World$1.run()V+298
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000000000df8


Registers:
RAX=0x0000000000000000, RBX=0x000002195c4bfc40, RCX=0x0000000000008892, RDX=0x0000000000000148
RSP=0x000000cb427fee98, RBP=0x000000cb427fef00, RSI=0x0000000000000140, RDI=0x00007ffa17a986f0
R8 =0x0000000000008892, R9 =0x0000000000000148, R10=0x0000000064516b90, R11=0x00000000e02679fe
R12=0x0000000000000000, R13=0x000000cb427fef68, R14=0x0000000000000000, R15=0x000002196f6dce80
RIP=0x00007ffa17c73039, EFLAGS=0x0000000000010246


Register to memory mapping:

RIP=0x00007ffa17c73039 atio6axx.dll
RAX=0x0 is NULL
RBX={method} {0x000002195c4bfc48} 'bindBuffer' '(II)V' in 'processing/opengl/PJOGL'
RCX=0x0000000000008892 is an unknown value
RDX=0x0000000000000148 is an unknown value
RSP=0x000000cb427fee98 is pointing into the stack for thread: 0x000002196f6dce80
RBP=0x000000cb427fef00 is pointing into the stack for thread: 0x000002196f6dce80
RSI=0x0000000000000140 is an unknown value
RDI=0x00007ffa17a986f0 atio6axx.dll
R8 =0x0000000000008892 is an unknown value
R9 =0x0000000000000148 is an unknown value
R10=0x0000000064516b90 jogl_desktop.dll
R11=3760617982 is a compressed pointer to object: jogamp.opengl.gl4.GL4bcProcAddressTable 
{0x000000070133cff0} - klass: 'jogamp/opengl/gl4/GL4bcProcAddressTable'
 - ---- fields (total size 1919 words):
 - '_addressof_glGenProgramsARB' 'J' @8552  140712115543136 (17a99c60 7ffa)
 - '_addressof_glProgramEnvParameter4dARB' 'J' @8560  140712115543168 (17a99c80 7ffa)
 - '_addressof_glProgramEnvParameter4dvARB' 'J' @8568  140712115543200 (17a99ca0 7ffa)
 - '_addressof_glProgramEnvParameter4fARB' 'J' @8576  140712115543152 (17a99c70 7ffa)
 - '_addressof_glProgramEnvParameter4fvARB' 'J' @8584  140712115543184 (17a99c90 7ffa)
 - '_addressof_glProgramLocalParameter4dARB' 'J' @8592  140712115543232 (17a99cc0 7ffa)
 - '_addressof_glProgramLocalParameter4dvARB' 'J' @8600  140712115543264 (17a99ce0 7ffa)
 - '_addressof_glProgramLocalParameter4fARB' 'J' @8608  140712115543216 (17a99cb0 7ffa)
 - '_addressof_glProgramLocalParameter4fvARB' 'J' @8616  140712115543248 (17a99cd0 7ffa)
 - '_addressof_glGetProgramEnvParameterdvARB' 'J' @8624  140712115543296 (17a99d00 7ffa)
 - '_addressof_glGetProgramEnvParameterfvARB' 'J' @8632  140712115543280 (17a99cf0 7ffa)
 - '_addressof_glGetProgramLocalParameterdvARB' 'J' @8640  140712115543328 (17a99d20 7ffa)
 - '_addressof_glGetProgramLocalParameterfvARB' 'J' @8648  140712115543312 (17a99d10 7ffa)
 - '_addressof_glGetProgramivARB' 'J' @8656  140712115543360 (17a99d40 7ffa)
 - '_addressof_glGetProgramStringARB' 'J' @8664  140712115543344 (17a99d30 7ffa)
 - '_addressof_glIsProgramARB' 'J' @8672  140712115543376 (17a99d50 7ffa)
 - '_addressof_glProgramParameteriARB' 'J' @8680  140712115562208 (17a9e6e0 7ffa)
 - '_addressof_glFramebufferTextureARB' 'J' @8688  140712115562240 (17a9e700 7ffa)
 - '_addressof_glFramebufferTextureLayerARB' 'J' @8696  140712115561696 (17a9e4e0 7ffa)
 - '_addressof_glFramebufferTextureFaceARB' 'J' @8704  140712115562272 (17a9e720 7ffa)
 - '_addressof_glUniform1i64ARB' 'J' @8712  140712115555760 (17a9cdb0 7ffa)
 - '_addressof_glUniform2i64ARB' 'J' @8720  140712115555776 (17a9cdc0 7ffa)
 - '_addressof_glUniform3i64ARB' 'J' @8728  140712115555792 (17a9cdd0 7ffa)
 - '_addressof_glUniform4i64ARB' 'J' @8736  140712115555808 (17a9cde0 7ffa)
 - '_addressof_glUniform1i64vARB' 'J' @8744  140712115555824 (17a9cdf0 7ffa)
 - '_addressof_glUniform2i64vARB' 'J' @8752  140712115555840 (17a9ce00 7ffa)
 - '_addressof_glUniform3i64vARB' 'J' @8760  140712115555856 (17a9ce10 7ffa)
 - '_addressof_glUniform4i64vARB' 'J' @8768  140712115555872 (17a9ce20 7ffa)
 - '_addressof_glUniform1ui64ARB' 'J' @8776  140712115555888 (17a9ce30 7ffa)
 - '_addressof_glUniform2ui64ARB' 'J' @8784  140712115555904 (17a9ce40 7ffa)
 - '_addressof_glUniform3ui64ARB' 'J' @8792  140712115555920 (17a9ce50 7ffa)
 - '_addressof_glUniform4ui64ARB' 'J' @8800  140712115555936 (17a9ce60 7ffa)
 - '_addressof_glUniform1ui64vARB' 'J' @8808  140712115555952 (17a9ce70 7ffa)
 - '_addressof_glUniform2ui64vARB' 'J' @8816  140712115555968 (17a9ce80 7ffa)
 - '_addressof_glUniform3ui64vARB' 'J' @8824  140712115555984 (17a9ce90 7ffa)
 - '_addressof_glUniform4ui64vARB' 'J' @8832  140712115556000 (17a9cea0 7ffa)
 - '_addressof_glGetUniformi64vARB' 'J' @8840  140712115556016 (17a9ceb0 7ffa)
 - '_addressof_glGetUniformui64vARB' 'J' @8848  140712115556032 (17a9cec0 7ffa)
 - '_addressof_glGetnUniformi64vARB' 'J' @8856  140712115556048 (17a9ced0 7ffa)
 - '_addressof_glGetnUniformui64vARB' 'J' @8864  140712115556064 (17a9cee0 7ffa)
 - '_addressof_glProgramUniform1i64ARB' 'J' @8872  140712115556080 (17a9cef0 7ffa)
 - '_addressof_glProgramUniform2i64ARB' 'J' @8880  140712115556096 (17a9cf00 7ffa)
 - '_addressof_glProgramUniform3i64ARB' 'J' @8888  140712115556112 (17a9cf10 7ffa)
 - '_addressof_glProgramUniform4i64ARB' 'J' @8896  140712115556128 (17a9cf20 7ffa)
 - '_addressof_glProgramUniform1i64vARB' 'J' @8904  140712115556144 (17a9cf30 7ffa)
 - '_addressof_glProgramUniform2i64vARB' 'J' @8912  140712115556160 (17a9cf40 7ffa)
 - '_addressof_glProgramUniform3i64vARB' 'J' @8920  140712115556176 (17a9cf50 7ffa)
 - '_addressof_glProgramUniform4i64vARB' 'J' @8928  140712115556192 (17a9cf60 7ffa)
 - '_addressof_glProgramUniform1ui64ARB' 'J' @8936  140712115556208 (17a9cf70 7ffa)
 - '_addressof_glProgramUniform2ui64ARB' 'J' @8944  140712115556224 (17a9cf80 7ffa)
 - '_addressof_glProgramUniform3ui64ARB' 'J' @8952  140712115556240 (17a9cf90 7ffa)
 - '_addressof_glProgramUniform4ui64ARB' 'J' @8960  140712115556256 (17a9cfa0 7ffa)
 - '_addressof_glProgramUniform1ui64vARB' 'J' @8968  140712115556272 (17a9cfb0 7ffa)
 - '_addressof_glProgramUniform2ui64vARB' 'J' @8976  140712115556288 (17a9cfc0 7ffa)
 - '_addressof_glProgramUniform3ui64vARB' 'J' @8984  140712115556304 (17a9cfd0 7ffa)
 - '_addressof_glProgramUniform4ui64vARB' 'J' @8992  140712115556320 (17a9cfe0 7ffa)
 - '_addressof_glColorTable' 'J' @9000  140712115549216 (17a9b420 7ffa)
 - '_addressof_glColorTableParameterfv' 'J' @9008  140712115549264 (17a9b450 7ffa)
 - '_addressof_glColorTableParameteriv' 'J' @9016  140712115549248 (17a9b440 7ffa)
 - '_addressof_glCopyColorTable' 'J' @9024  140712115549296 (17a9b470 7ffa)
 - '_addressof_glGetColorTable' 'J' @9032  140712115549312 (17a9b480 7ffa)
 - '_addressof_glGetColorTableParameterfv' 'J' @9040  140712115549328 (17a9b490 7ffa)
 - '_addressof_glGetColorTableParameteriv' 'J' @9048  140712115549344 (17a9b4a0 7ffa)
 - '_addressof_glColorSubTable' 'J' @9056  140712115549232 (17a9b430 7ffa)
 - '_addressof_glCopyColorSubTable' 'J' @9064  140712115549280 (17a9b460 7ffa)
 - '_addressof_glConvolutionFilter1D' 'J' @9072  140712115549520 (17a9b550 7ffa)
 - '_addressof_glConvolutionFilter2D' 'J' @9080  140712115549536 (17a9b560 7ffa)
 - '_addressof_glConvolutionParameterf' 'J' @9088  140712115549552 (17a9b570 7ffa)
 - '_addressof_glConvolutionParameterfv' 'J' @9096  140712115549568 (17a9b580 7ffa)
 - '_addressof_glConvolutionParameteri' 'J' @9104  140712115549584 (17a9b590 7ffa)
 - '_addressof_glConvolutionParameteriv' 'J' @9112  140712115549600 (17a9b5a0 7ffa)
 - '_addressof_glCopyConvolutionFilter1D' 'J' @9120  140712115549616 (17a9b5b0 7ffa)
 - '_addressof_glCopyConvolutionFilter2D' 'J' @9128  140712115549632 (17a9b5c0 7ffa)
 - '_addressof_glGetConvolutionFilter' 'J' @9136  140712115549648 (17a9b5d0 7ffa)
 - '_addressof_glGetConvolutionParameterfv' 'J' @9144  140712115549664 (17a9b5e0 7ffa)
 - '_addressof_glGetConvolutionParameteriv' 'J' @9152  140712115549680 (17a9b5f0 7ffa)
 - '_addressof_glGetSeparableFilter' 'J' @9160  140712115549712 (17a9b610 7ffa)
 - '_addressof_glSeparableFilter2D' 'J' @9168  140712115549696 (17a9b600 7ffa)
 - '_addressof_glGetHistogram' 'J' @9176  140712115549392 (17a9b4d0 7ffa)
 - '_addressof_glGetHistogramParameterfv' 'J' @9184  140712115549424 (17a9b4f0 7ffa)
 - '_addressof_glGetHistogramParameteriv' 'J' @9192  140712115549408 (17a9b4e0 7ffa)
 - '_addressof_glGetMinmax' 'J' @9200  140712115549472 (17a9b520 7ffa)
 - '_addressof_glGetMinmaxParameterfv' 'J' @9208  140712115549504 (17a9b540 7ffa)
 - '_addressof_glGetMinmaxParameteriv' 'J' @9216  140712115549488 (17a9b530 7ffa)
 - '_addressof_glHistogram' 'J' @9224  140712115549360 (17a9b4b0 7ffa)
 - '_addressof_glMinmax' 'J' @9232  140712115549440 (17a9b500 7ffa)
 - '_addressof_glResetHistogram' 'J' @9240  140712115549376 (17a9b4c0 7ffa)
 - '_addressof_glResetMinmax' 'J' @9248  140712115549456 (17a9b510 7ffa)
 - '_addressof_glMultiDrawArraysIndirectCountARB' 'J' @9256  140712115564880 (17a9f150 7ffa)
 - '_addressof_glMultiDrawElementsIndirectCountARB' 'J' @9264  140712115564896 (17a9f160 7ffa)
 - '_addressof_glCurrentPaletteMatrixARB' 'J' @9272  0 (0 0)
 - '_addressof_glMatrixIndexubvARB' 'J' @9280  0 (0 0)
 - '_addressof_glMatrixIndexusvARB' 'J' @9288  0 (0 0)
 - '_addressof_glMatrixIndexuivARB' 'J' @9296  0 (0 0)
 - '_addressof_glMatrixIndexPointerARB' 'J' @9304  0 (0 0)
 - '_addressof_glMaxShaderCompilerThreadsARB' 'J' @9312  140712115555744 (17a9cda0 7ffa)
 - '_addressof_glFramebufferSampleLocationsfvARB' 'J' @9320  0 (0 0)
 - '_addressof_glNamedFramebufferSampleLocationsfvARB' 'J' @9328  0 (0 0)
 - '_addressof_glEvaluateDepthValuesARB' 'J' @9336  0 (0 0)
 - '_addressof_glDeleteObjectARB' 'J' @9344  140712115543488 (17a99dc0 7ffa)
 - '_addressof_glGetHandleARB' 'J' @9352  140712115543504 (17a99dd0 7ffa)
 - '_addressof_glDetachObjectARB' 'J' @9360  140712115559072 (17a9daa0 7ffa)
 - '_addressof_glCreateShaderObjectARB' 'J' @9368  140712115558992 (17a9da50 7ffa)
 - '_addressof_glShaderSourceARB' 'J' @9376  140712115559008 (17a9da60 7ffa)
 - '_addressof_glCompileShaderARB' 'J' @9384  140712115559024 (17a9da70 7ffa)
 - '_addressof_glCreateProgramObjectARB' 'J' @9392  140712115559040 (17a9da80 7ffa)
 - '_addressof_glAttachObjectARB' 'J' @9400  140712115559056 (17a9da90 7ffa)
 - '_addressof_glLinkProgramARB' 'J' @9408  140712115559088 (17a9dab0 7ffa)
 - '_addressof_glUseProgramObjectARB' 'J' @9416  140712115559104 (17a9dac0 7ffa)
 - '_addressof_glValidateProgramARB' 'J' @9424  140712115559456 (17a9dc20 7ffa)
 - '_addressof_glUniform1fARB' 'J' @9432  140712115559152 (17a9daf0 7ffa)
 - '_addressof_glUniform2fARB' 'J' @9440  140712115559168 (17a9db00 7ffa)
 - '_addressof_glUniform3fARB' 'J' @9448  140712115559184 (17a9db10 7ffa)
 - '_addressof_glUniform4fARB' 'J' @9456  140712115559200 (17a9db20 7ffa)
 - '_addressof_glUniform1iARB' 'J' @9464  140712115559216 (17a9db30 7ffa)
 - '_addressof_glUniform2iARB' 'J' @9472  140712115559232 (17a9db40 7ffa)
 - '_addressof_glUniform3iARB' 'J' @9480  140712115559248 (17a9db50 7ffa)
 - '_addressof_glUniform4iARB' 'J' @9488  140712115559264 (17a9db60 7ffa)
 - '_addressof_glUniform1fvARB' 'J' @9496  140712115559280 (17a9db70 7ffa)
 - '_addressof_glUniform2fvARB' 'J' @9504  140712115559296 (17a9db80 7ffa)
 - '_addressof_glUniform3fvARB' 'J' @9512  140712115559312 (17a9db90 7ffa)
 - '_addressof_glUniform4fvARB' 'J' @9520  140712115559328 (17a9dba0 7ffa)
 - '_addressof_glUniform1ivARB' 'J' @9528  140712115559344 (17a9dbb0 7ffa)
 - '_addressof_glUniform2ivARB' 'J' @9536  140712115559360 (17a9dbc0 7ffa)
 - '_addressof_glUniform3ivARB' 'J' @9544  140712115559376 (17a9dbd0 7ffa)
 - '_addressof_glUniform4ivARB' 'J' @9552  140712115559392 (17a9dbe0 7ffa)
 - '_addressof_glUniformMatrix2fvARB' 'J' @9560  140712115559408 (17a9dbf0 7ffa)
 - '_addressof_glUniformMatrix3fvARB' 'J' @9568  140712115559424 (17a9dc00 7ffa)
 - '_addressof_glUniformMatrix4fvARB' 'J' @9576  140712115559440 (17a9dc10 7ffa)
 - '_addressof_glGetObjectParameterfvARB' 'J' @9584  140712115543520 (17a99de0 7ffa)
 - '_addressof_glGetObjectParameterivARB' 'J' @9592  140712115543536 (17a99df0 7ffa)
 - '_addressof_glGetInfoLogARB' 'J' @9600  140712115543552 (17a99e00 7ffa)
 - '_addressof_glGetAttachedObjectsARB' 'J' @9608  140712115559472 (17a9dc30 7ffa)
 - '_addressof_glGetUniformLocationARB' 'J' @9616  140712115559120 (17a9dad0 7ffa)
 - '_addressof_glGetActiveUniformARB' 'J' @9624  140712115559136 (17a9dae0 7ffa)
 - '_addressof_glGetUniformfvARB' 'J' @9632  140712115559504 (17a9dc50 7ffa)
 - '_addressof_glGetUniformivARB' 'J' @9640  140712115559520 (17a9dc60 7ffa)
 - '_addressof_glGetShaderSourceARB' 'J' @9648  140712115559488 (17a9dc40 7ffa)
 - '_addressof_glNamedStringARB' 'J' @9656  140712115541280 (17a99520 7ffa)
 - '_addressof_glDeleteNamedStringARB' 'J' @9664  140712115541296 (17a99530 7ffa)
 - '_addressof_glCompileShaderIncludeARB' 'J' @9672  140712115541312 (17a99540 7ffa)
 - '_addressof_glIsNamedStringARB' 'J' @9680  140712115541328 (17a99550 7ffa)
 - '_addressof_glGetNamedStringARB' 'J' @9688  140712115541344 (17a99560 7ffa)
 - '_addressof_glGetNamedStringivARB' 'J' @9696  140712115541360 (17a99570 7ffa)
 - '_addressof_glBufferPageCommitmentARB' 'J' @9704  140712115554832 (17a9ca10 7ffa)
 - '_addressof_glNamedBufferPageCommitmentEXT' 'J' @9712  140712115554848 (17a9ca20 7ffa)
 - '_addressof_glNamedBufferPageCommitmentARB' 'J' @9720  140712115554864 (17a9ca30 7ffa)
 - '_addressof_glTexPageCommitmentARB' 'J' @9728  140712115553168 (17a9c390 7ffa)
 - '_addressof_glWeightbvARB' 'J' @9736  0 (0 0)
 - '_addressof_glWeightsvARB' 'J' @9744  0 (0 0)
 - '_addressof_glWeightivARB' 'J' @9752  0 (0 0)
 - '_addressof_glWeightfvARB' 'J' @9760  0 (0 0)
 - '_addressof_glWeightdvARB' 'J' @9768  0 (0 0)
 - '_addressof_glWeightubvARB' 'J' @9776  0 (0 0)
 - '_addressof_glWeightusvARB' 'J' @9784  0 (0 0)
 - '_addressof_glWeightuivARB' 'J' @9792  0 (0 0)
 - '_addressof_glWeightPointerARB' 'J' @9800  0 (0 0)
 - '_addressof_glVertexBlendARB' 'J' @9808  0 (0 0)
 - '_addressof_glVertexAttrib1dARB' 'J' @9816  140712115559616 (17a9dcc0 7ffa)
 - '_addressof_glVertexAttrib1dvARB' 'J' @9824  140712115559824 (17a9dd90 7ffa)
 - '_addressof_glVertexAttrib1fARB' 'J' @9832  140712115559600 (17a9dcb0 7ffa)
 - '_addressof_glVertexAttrib1fvARB' 'J' @9840  140712115559808 (17a9dd80 7ffa)
 - '_addressof_glVertexAttrib1sARB' 'J' @9848  140712115559584 (17a9dca0 7ffa)
 - '_addressof_glVertexAttrib1svARB' 'J' @9856  140712115559792 (17a9dd70 7ffa)
 - '_addressof_glVertexAttrib2dARB' 'J' @9864  140712115559664 (17a9dcf0 7ffa)
 - '_addressof_glVertexAttrib2dvARB' 'J' @9872  140712115559872 (17a9ddc0 7ffa)
 - '_addressof_glVertexAttrib2fARB' 'J' @9880  140712115559648 (17a9dce0 7ffa)
 - '_addressof_glVertexAttrib2fvARB' 'J' @9888  140712115559856 (17a9ddb0 7ffa)
 - '_addressof_glVertexAttrib2sARB' 'J' @9896  140712115559632 (17a9dcd0 7ffa)
 - '_addressof_glVertexAttrib2svARB' 'J' @9904  140712115559840 (17a9dda0 7ffa)
 - '_addressof_glVertexAttrib3dARB' 'J' @9912  140712115559712 (17a9dd20 7ffa)
 - '_addressof_glVertexAttrib3dvARB' 'J' @9920  140712115559920 (17a9ddf0 7ffa)
 - '_addressof_glVertexAttrib3fARB' 'J' @9928  140712115559696 (17a9dd10 7ffa)
 - '_addressof_glVertexAttrib3fvARB' 'J' @9936  140712115559904 (17a9dde0 7ffa)
 - '_addressof_glVertexAttrib3sARB' 'J' @9944  140712115559680 (17a9dd00 7ffa)
 - '_addressof_glVertexAttrib3svARB' 'J' @9952  140712115559888 (17a9ddd0 7ffa)
 - '_addressof_glVertexAttrib4NbvARB' 'J' @9960  140712115560064 (17a9de80 7ffa)
 - '_addressof_glVertexAttrib4NivARB' 'J' @9968  140712115560096 (17a9dea0 7ffa)
 - '_addressof_glVertexAttrib4NsvARB' 'J' @9976  140712115560080 (17a9de90 7ffa)
 - '_addressof_glVertexAttrib4NubARB' 'J' @9984  140712115559776 (17a9dd60 7ffa)
 - '_addressof_glVertexAttrib4NubvARB' 'J' @9992  140712115560112 (17a9deb0 7ffa)
 - '_addressof_glVertexAttrib4NuivARB' 'J' @10000  140712115560144 (17a9ded0 7ffa)
 - '_addressof_glVertexAttrib4NusvARB' 'J' @10008  140712115560128 (17a9dec0 7ffa)
 - '_addressof_glVertexAttrib4bvARB' 'J' @10016  140712115559936 (17a9de00 7ffa)
 - '_addressof_glVertexAttrib4dARB' 'J' @10024  140712115559760 (17a9dd50 7ffa)
 - '_addressof_glVertexAttrib4dvARB' 'J' @10032  140712115560048 (17a9de70 7ffa)
 - '_addressof_glVertexAttrib4fARB' 'J' @10040  140712115559744 (17a9dd40 7ffa)
 - '_addressof_glVertexAttrib4fvARB' 'J' @10048  140712115560032 (17a9de60 7ffa)
 - '_addressof_glVertexAttrib4ivARB' 'J' @10056  140712115559968 (17a9de20 7ffa)
 - '_addressof_glVertexAttrib4sARB' 'J' @10064  140712115559728 (17a9dd30 7ffa)
 - '_addressof_glVertexAttrib4svARB' 'J' @10072  140712115559952 (17a9de10 7ffa)
 - '_addressof_glVertexAttrib4ubvARB' 'J' @10080  140712115559984 (17a9de30 7ffa)
 - '_addressof_glVertexAttrib4uivARB' 'J' @10088  140712115560016 (17a9de50 7ffa)
 - '_addressof_glVertexAttrib4usvARB' 'J' @10096  140712115560000 (17a9de40 7ffa)
 - '_addressof_glVertexAttribPointerARB' 'J' @10104  140712115560160 (17a9dee0 7ffa)
 - '_addressof_glEnableVertexAttribArrayARB' 'J' @10112  140712115560176 (17a9def0 7ffa)
 - '_addressof_glDisableVertexAttribArrayARB' 'J' @10120  140712115560192 (17a9df00 7ffa)
 - '_addressof_glGetVertexAttribdvARB' 'J' @10128  140712115560208 (17a9df10 7ffa)
 - '_addressof_glGetVertexAttribfvARB' 'J' @10136  140712115560224 (17a9df20 7ffa)
 - '_addressof_glGetVertexAttribivARB' 'J' @10144  140712115560240 (17a9df30 7ffa)
 - '_addressof_glBlendBarrier' 'J' @10152  0 (0 0)
 - '_addressof_glMultiTexCoord1bOES' 'J' @10160  0 (0 0)
 - '_addressof_glMultiTexCoord1bvOES' 'J' @10168  0 (0 0)
 - '_addressof_glMultiTexCoord2bOES' 'J' @10176  0 (0 0)
 - '_addressof_glMultiTexCoord2bvOES' 'J' @10184  0 (0 0)
 - '_addressof_glMultiTexCoord3bOES' 'J' @10192  0 (0 0)
 - '_addressof_glMultiTexCoord3bvOES' 'J' @10200  0 (0 0)
 - '_addressof_glMultiTexCoord4bOES' 'J' @10208  0 (0 0)
 - '_addressof_glMultiTexCoord4bvOES' 'J' @10216  0 (0 0)
 - '_addressof_glTexCoord1bOES' 'J' @10224  0 (0 0)
 - '_addressof_glTexCoord1bvOES' 'J' @10232  0 (0 0)
 - '_addressof_glTexCoord2bOES' 'J' @10240  0 (0 0)
 - '_addressof_glTexCoord2bvOES' 'J' @10248  0 (0 0)
 - '_addressof_glTexCoord3bOES' 'J' @10256  0 (0 0)
 - '_addressof_glTexCoord3bvOES' 'J' @10264  0 (0 0)
 - '_addressof_glTexCoord4bOES' 'J' @10272  0 (0 0)
 - '_addressof_glTexCoord4bvOES' 'J' @10280  0 (0 0)
 - '_addressof_glVertex2bOES' 'J' @10288  0 (0 0)
 - '_addressof_glVertex2bvOES' 'J' @10296  0 (0 0)
 - '_addressof_glVertex3bOES' 'J' @10304  0 (0 0)
 - '_addressof_glVertex3bvOES' 'J' @10312  0 (0 0)
 - '_addressof_glVertex4bOES' 'J' @10320  0 (0 0)
 - '_addressof_glVertex4bvOES' 'J' @10328  0 (0 0)
 - '_addressof_glQueryMatrixxOES' 'J' @10336  0 (0 0)
 - '_addressof_glClipPlanef' 'J' @10344  0 (0 0)
 - '_addressof_glFrustumf' 'J' @10352  0 (0 0)
 - '_addressof_glGetClipPlanef' 'J' @10360  0 (0 0)
 - '_addressof_glOrthof' 'J' @10368  0 (0 0)
 - '_addressof_glDebugMessageEnableAMD' 'J' @10376  140712115545920 (17a9a740 7ffa)
 - '_addressof_glDebugMessageInsertAMD' 'J' @10384  140712115545936 (17a9a750 7ffa)
 - '_addressof_glGetDebugMessageLogAMD' 'J' @10392  140712115545904 (17a9a730 7ffa)
 - '_addressof_glBlendFuncIndexedAMD' 'J' @10400  140712115562688 (17a9e8c0 7ffa)
 - '_addressof_glBlendFuncSeparateIndexedAMD' 'J' @10408  140712115562736 (17a9e8f0 7ffa)
 - '_addressof_glBlendEquationIndexedAMD' 'J' @10416  140712115562592 (17a9e860 7ffa)
 - '_addressof_glBlendEquationSeparateIndexedAMD' 'J' @10424  140712115562640 (17a9e890 7ffa)
 - '_addressof_glUniform1i64NV' 'J' @10432  140712115564944 (17a9f190 7ffa)
 - '_addressof_glUniform2i64NV' 'J' @10440  140712115564960 (17a9f1a0 7ffa)
 - '_addressof_glUniform3i64NV' 'J' @10448  140712115564976 (17a9f1b0 7ffa)
 - '_addressof_glUniform4i64NV' 'J' @10456  140712115564992 (17a9f1c0 7ffa)
 - '_addressof_glUniform1i64vNV' 'J' @10464  140712115565008 (17a9f1d0 7ffa)
 - '_addressof_glUniform2i64vNV' 'J' @10472  140712115565024 (17a9f1e0 7ffa)
 - '_addressof_glUniform3i64vNV' 'J' @10480  140712115565040 (17a9f1f0 7ffa)
 - '_addressof_glUniform4i64vNV' 'J' @10488  140712115565056 (17a9f200 7ffa)
 - '_addressof_glUniform1ui64NV' 'J' @10496  140712115565072 (17a9f210 7ffa)
 - '_addressof_glUniform2ui64NV' 'J' @10504  140712115565088 (17a9f220 7ffa)
 - '_addressof_glUniform3ui64NV' 'J' @10512  140712115565104 (17a9f230 7ffa)
 - '_addressof_glUniform4ui64NV' 'J' @10520  140712115565120 (17a9f240 7ffa)
 - '_addressof_glUniform1ui64vNV' 'J' @10528  140712115565136 (17a9f250 7ffa)
 - '_addressof_glUniform2ui64vNV' 'J' @10536  140712115565152 (17a9f260 7ffa)
 - '_addressof_glUniform3ui64vNV' 'J' @10544  140712115565168 (17a9f270 7ffa)
 - '_addressof_glUniform4ui64vNV' 'J' @10552  140712115565184 (17a9f280 7ffa)
 - '_addressof_glGetUniformi64vNV' 'J' @10560  140712115565200 (17a9f290 7ffa)
 - '_addressof_glGetUniformui64vNV' 'J' @10568  140712115565216 (17a9f2a0 7ffa)
